"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.195731625E0,1.179786416E0,-1.341367058E0,-3.906596113E0,4.295655336E0
3.205735625E0,1.109618221E0,-1.220367116E0,-3.675181444E0,4.028338012E0
3.215738875E0,1.098145837E0,-1.199300183E0,-3.689926368E0,4.032344456E0
3.225742875E0,1.017635525E0,-1.384985240E0,-2.734843917E0,3.230036754E0
3.235745875E0,1.006791864E0,-1.345056067E0,-2.759312176E0,3.230574154E0
3.245749875E0,7.938690139E-1,-1.483755530E0,-1.992318866E0,2.607890517E0
3.255752875E0,6.863656153E-1,-1.396126817E0,-1.809543090E0,2.386359999E0
3.265756875E0,6.544814792E-1,-1.334947108E0,-1.849459108E0,2.372957812E0
3.275759875E0,6.598134090E-1,-1.030657713E0,-1.630017782E0,2.038275503E0
3.285763875E0,6.072757378E-1,-9.514337879E-1,-1.682291890E0,2.025861811E0
3.295766875E0,7.858096504E-1,-8.639307904E-1,-1.664645578E0,2.033449807E0
3.305770875E0,1.288034166E0,-7.125434536E-1,-1.776836690E0,2.307357538E0
3.315773875E0,1.218489722E0,-6.083785227E-1,-1.839482004E0,2.288784759E0
3.325777875E0,1.451352015E0,-8.939778775E-2,-1.782430721E0,2.300320393E0
3.335780875E0,1.396887686E0,2.062868446E-2,-1.840015855E0,2.310276844E0
3.345784875E0,1.590473940E0,1.915810972E-1,-1.138546443E0,1.965349504E0
3.355787875E0,1.454168473E0,2.737789160E-1,-9.719300330E-1,1.770369688E0
3.365791875E0,1.471310609E0,3.866594142E-1,-1.011162511E0,1.826666372E0
3.375794875E0,-5.730775662E-1,2.050439897E0,3.526455760E-2,2.129310982E0
3.385798875E0,-1.754417149E0,3.549849008E0,1.782182214E0,4.342301344E0
3.395801875E0,-2.607747669E0,4.637687520E0,3.603306885E0,6.425909581E0
3.405805875E0,-3.272491888E0,4.768903424E0,5.168529916E0,7.756632293E0
3.415808875E0,-3.164663969E0,4.922004288E0,5.149570904E0,7.794825511E0
3.425812875E0,-3.549756330E0,2.719081286E0,6.894938464E0,8.217928538E0
3.435815875E0,-3.043892069E0,1.554724648E0,7.304310803E0,8.064453110E0
3.445819875E0,-2.377158919E0,7.199881285E-1,7.740409595E0,8.129157898E0
3.455822875E0,-1.679301917E0,8.044584677E-2,8.151426755E0,8.322997333E0
3.465826875E0,-1.610992405E0,1.649397209E-1,8.152638883E0,8.311920500E0
3.475829875E0,-7.600210905E-3,-5.202142051E-1,7.879631215E0,7.896788503E0
3.485833875E0,-1.531912029E-2,-5.181795202E-1,7.876889455E0,7.893930085E0
3.495836875E0,1.276633118E0,-2.171055092E-1,4.055246369E0,4.256988376E0
3.505840875E0,1.532473946E0,2.783742428E-1,2.010262216E0,2.543053832E0
3.515843875E0,1.468865303E0,2.243104483E-1,2.004216780E0,2.494947967E0
3.525847875E0,1.884588887E0,1.609931427E0,-1.140660796E0,2.728490705E0
3.535850875E0,1.827242028E0,1.581644498E0,-1.149629840E0,2.676202817E0
3.545854875E0,2.290607117E0,2.170864180E0,-2.494126328E0,4.022461733E0
3.555857875E0,2.266841109E0,2.184596366E0,-2.503557302E0,4.022291519E0
3.565861875E0,2.445852154E0,2.094353656E0,-2.462379456E0,4.053618455E0
3.575864875E0,2.475533937E0,1.338792383E0,-1.414335047E0,3.149758235E0
3.585868875E0,2.248261143E0,8.893098991E-1,-5.734890640E-1,2.484842041E0
3.595871875E0,1.959363666E0,4.947757472E-1,3.768998265E-1,2.055714595E0
3.605875875E0,1.650029878E0,5.826048732E-2,1.295665805E0,2.098747903E0
3.615878875E0,1.784577819E0,9.228660464E-3,1.347787301E0,2.236366197E0
3.625882875E0,9.731623337E-1,-5.322870974E-1,2.610628007E0,2.836503671E0
3.635885875E0,1.108480937E0,-6.419352548E-1,2.683988344E0,2.973987944E0
3.645888875E0,7.580765989E-1,-7.360916528E-1,2.612360537E0,2.817967109E0
3.655892875E0,8.495250052E-1,-8.334545177E-1,1.888166506E0,2.231930089E0
3.665896875E0,9.171156022E-1,-9.888059744E-1,1.961496438E0,2.380400504E0
3.675899875E0,1.075217882E0,-6.417067748E-1,3.271107852E-2,1.252577779E0
3.685903875E0,1.092070142E0,-7.821206421E-1,8.783453465E-2,1.346122134E0
3.695906875E0,1.220984290E0,-3.489545211E-1,-1.565708351E0,2.015940111E0
3.705909875E0,1.279622800E0,-2.054653108E-1,-2.284245200E0,2.626295231E0
3.715913875E0,1.237992086E0,-2.938553309E-1,-2.266359737E0,2.599107889E0
3.725917875E0,1.362433407E0,-6.322974354E-2,-3.276962085E0,3.549465212E0
3.735920875E0,1.307332755E0,-1.229444334E-1,-3.273918024E0,3.527431572E0
3.745923875E0,1.550456181E0,-1.176167428E-3,-3.818385018E0,4.121162445E0
3.755927875E0,1.521947789E0,-1.701256165E-1,-3.680720512E0,3.986598962E0
3.765931875E0,1.491705112E0,-2.039909354E-1,-3.677604530E0,3.973861035E0
3.775934875E0,1.029725374E0,-5.737220755E-1,-2.762748585E0,3.003709558E0
3.785937875E0,9.980089071E-1,-6.021258026E-1,-2.762071477E0,2.997935307E0
3.795941875E0,6.119368458E-1,-6.826826003E-1,-2.170769455E0,2.356429983E0
3.805945875E0,6.693164501E-1,-9.597084752E-1,-2.091210485E0,2.396285910E0
3.815948875E0,5.895288536E-1,-9.685538507E-1,-2.114855456E0,2.399636312E0
3.825952875E0,9.166951874E-1,-1.545309754E0,-2.454049512E0,3.041491626E0
3.835955875E0,8.075341031E-1,-1.524917005E0,-2.497793702E0,3.035861752E0
3.845959875E0,1.002001386E0,-1.599845565E0,-2.620392857E0,3.229546615E0
3.855962875E0,9.281843814E-1,-1.626205398E0,-2.660441022E0,3.253308573E0
3.865966875E0,7.813200121E-1,-1.544965645E0,-2.733145301E0,3.235345893E0
3.875969875E0,6.134135601E-1,-1.796006786E0,-2.487199132E0,3.128590113E0
3.885973875E0,4.468905593E-1,-1.674854524E0,-2.571218358E0,3.100969638E0
3.895976875E0,4.296228544E-1,-1.459125304E0,-2.302738774E0,2.759751494E0
3.905980875E0,3.070425564E-1,-1.130594230E0,-2.395194948E0,2.666360306E0
3.915983875E0,1.205530684E-1,-9.694841427E-1,-2.477830138E0,2.663470431E0
3.925987875E0,2.319137290E-2,-1.967623150E-1,-2.538252926E0,2.545973520E0
3.935990875E0,-1.625410469E-1,6.670503616E-3,-2.617429488E0,2.622479974E0
3.945994875E0,-2.354477862E-1,7.811510275E-1,-2.295781172E0,2.436440801E0
3.955997875E0,-5.239874864E-1,9.764434987E-1,-1.932843912E0,2.227978990E0
3.966001875E0,-6.472794637E-1,1.262070920E0,-1.996823561E0,2.449305625E0
3.976004875E0,-1.360996600E0,6.208111650E-1,-2.384471154E-1,1.514785554E0
3.986008875E0,-1.398251842E0,9.346466511E-1,-2.810505134E-1,1.705186783E0
3.996011875E0,-2.650463918E0,-1.086956752E0,1.817457882E0,3.392578239E0
4.006015875E0,-3.433294412E0,-1.996570084E0,2.983041850E0,4.967126060E0
4.016018875E0,-3.353381977E0,-1.698520399E0,2.977925536E0,4.795642056E0
4.026022875E0,-4.393715370E0,-3.363068182E0,4.665892734E0,7.237784009E0
4.036025875E0,-4.295288020E0,-3.084823748E0,4.680651691E0,7.062162345E0
4.046029875E0,-2.883654679E0,-4.434380416E0,4.107904639E0,6.697318456E0
4.056032875E0,-2.775613629E0,-4.146667585E0,4.142829473E0,6.485516103E0
4.066036875E0,-3.272793605E0,-3.867359835E0,4.731730043E0,6.932309808E0
4.076039875E0,-3.062570999E0,-1.698297181E0,6.477376515E0,7.363420466E0
4.086043875E0,-2.739093089E0,-5.063102572E-1,6.609400797E0,7.172388718E0
4.096046875E0,-2.413463257E0,1.419370669E-1,6.378839822E0,6.821623597E0
4.106050875E0,-2.007954028E0,2.970964426E-1,5.665371339E0,6.018021110E0
4.116053875E0,-1.994245816E0,2.591686244E-1,5.660339810E0,6.006965250E0
4.126057875E0,-1.348146466E0,-2.747865374E-1,2.836269720E0,3.152369341E0
4.136060875E0,-1.311155080E0,-3.869298479E-1,2.822959118E0,3.136549144E0
4.146064875E0,-6.543009464E-1,-7.788444471E-1,7.609192228E-1,1.270317466E0
4.156067875E0,-4.170317526E-1,-8.389434452E-1,-4.968613029E-2,9.381952348E-1
4.166071875E0,-3.225634056E-1,-1.002089971E0,-5.427385569E-2,1.054123860E0
4.176074875E0,-9.385877475E-2,-4.163572032E-1,-9.435961801E-1,1.035633401E0
4.186078875E0,3.806566626E-2,-5.957150616E-1,-9.346505249E-1,1.109007229E0
4.196081875E0,2.315045701E-1,-3.196166282E-1,-1.098950853E0,1.167665248E0
4.206085875E0,3.783784412E-1,-5.109523617E-1,-1.213942780E0,1.370364782E0
4.216088958E0,5.291411492E-1,-7.112068532E-1,-1.184570462E0,1.479531251E0
4.226092958E0,5.477228697E-1,-7.258455768E-1,-1.549788721E0,1.796857597E0
4.236095958E0,7.103694588E-1,-9.405084848E-1,-1.503063036E0,1.910073158E0
4.246099958E0,9.952659783E-1,-6.443307129E-1,-1.834776750E0,2.184518747E0
4.256102958E0,1.243784630E0,-6.533907542E-1,-2.029111885E0,2.468038640E0
4.266106958E0,1.431354830E0,-8.908412118E-1,-1.946311219E0,2.574976131E0
4.276109958E0,1.697106981E0,-4.091009548E-1,-2.756217245E0,3.262555623E0
4.286113958E0,1.900331931E0,-6.470882598E-1,-2.645164002E0,3.320674217E0
4.296116958E0,1.950986652E0,-5.707882351E-1,-2.951932324E0,3.584139028E0
4.306120958E0,1.972050954E0,-3.404462376E-1,-3.415563900E0,3.958657015E0
4.316123958E0,2.205796616E0,-5.293678750E-1,-3.263312929E0,3.974289916E0
4.326127958E0,2.192605298E0,-5.055499730E-1,-2.586070871E0,3.427952934E0
4.336130958E0,2.440594484E0,-6.573309736E-1,-2.409251654E0,3.491858957E0
4.346134958E0,1.917654600E0,-7.528655604E-1,-1.233139189E0,2.401007700E0
4.356137958E0,1.583875065E0,-7.043325010E-1,-6.807509726E-1,1.862301367E0
4.366141958E0,1.830270301E0,-8.442274278E-1,-4.638391525E-1,2.068273696E0
4.376144958E0,1.448989155E0,-3.014783460E-1,-8.297549844E-2,1.482343988E0
4.386148958E0,1.663153954E0,-2.642678350E-1,1.922564507E-3,1.684019673E0
4.396151958E0,1.981676933E0,-3.113019606E-1,6.580514967E-2,2.007058219E0
4.406155958E0,2.167199730E0,-2.344046429E-1,2.281332117E-1,2.191744732E0
4.416158958E0,2.367996624E0,-3.794392723E-1,5.039387727E-1,2.450578801E0
4.426162958E0,1.753958874E0,2.640731227E-1,9.403024435E-1,2.007554490E0
4.436165958E0,1.904221791E0,1.550567570E-1,1.178445504E0,2.244735404E0
4.446169958E0,1.224910988E0,6.941849506E-1,6.427797389E-1,1.547729132E0
4.456172958E0,8.942123508E-1,9.507616505E-1,4.608927405E-1,1.384191303E0
4.466176958E0,9.581534082E-1,9.213668203E-1,5.652655399E-1,1.444472188E0
4.476179958E0,8.364950699E-1,1.412571819E0,4.747991735E-1,1.708952135E0
4.486183958E0,7.362322783E-1,1.463769162E0,5.181381512E-1,1.718465965E0
4.496186958E0,4.927051020E-1,1.469390383E0,5.786720359E-1,1.654305818E0
4.506190958E0,1.444583863E-1,1.565641108E0,6.582087868E-1,1.704505532E0
4.516193958E0,1.096066421E-1,1.629670165E0,5.686902541E-1,1.729522208E0
4.526197958E0,-1.195873715E0,2.147135302E0,8.794001842E-1,2.610296656E0
4.536200958E0,-1.233034524E0,2.241705244E0,7.726504916E-1,2.672565308E0
4.546204958E0,-2.726226291E0,2.715075943E0,1.807536326E0,4.251015730E0
4.556207958E0,-2.759251950E0,2.817851283E0,1.708217275E0,4.297878946E0
4.566211958E0,-3.073087217E0,2.902983235E0,2.530338135E0,4.926843592E0
4.576215958E0,-3.584228590E0,1.637447547E0,3.624979005E0,5.354288173E0
4.586218958E0,-3.730225963E0,9.342397580E-1,3.884718171E0,5.466116074E0
4.596222958E0,-3.544967460E0,4.478923336E-1,4.178780494E0,5.498145892E0
4.606225958E0,-3.135305684E0,2.580630621E-1,4.424785135E0,5.429130849E0
4.616229958E0,-3.096632200E0,2.898777625E-1,4.452943572E0,5.431562073E0
4.626232958E0,-1.528556312E0,2.358141142E-1,3.905701489E0,4.200785262E0
4.636236958E0,-1.499873965E0,2.189001659E-1,3.947324309E0,4.228345823E0
4.646239958E0,5.286666477E-1,3.223327330E-1,2.012741436E0,2.105828792E0
4.656243958E0,1.522720206E0,2.805768889E-1,8.610112756E-1,1.771649128E0
4.666246958E0,1.538675503E0,2.320531851E-1,9.056167603E-1,1.800420146E0
4.676250958E0,2.913815494E0,-9.965380400E-2,-1.044437261E0,3.096950243E0
4.686253958E0,3.029866353E0,-2.396314690E-1,-1.501056272E0,3.389791039E0
4.696257958E0,2.912143191E0,-1.981700322E-1,-1.557115867E0,3.308241096E0
4.706260958E0,2.540196540E0,-1.245831156E-1,-1.292397212E0,2.852789857E0
4.716264958E0,2.620247846E0,-1.010542122E-1,-1.201788758E0,2.884476893E0
4.726267958E0,1.385860861E0,-2.470781904E-1,-1.621795428E-1,1.417025110E0
4.736271958E0,7.047526234E-1,-2.374963582E-1,4.929945391E-1,8.922580322E-1
4.746274958E0,2.276847303E-1,-2.366189834E-1,1.059528340E0,1.109247125E0
4.756278958E0,-5.564093471E-2,-3.601732814E-1,1.526329107E0,1.569235881E0
4.766281958E0,6.369839787E-2,-3.556960684E-1,1.712491005E0,1.750200737E0
4.776285958E0,8.841457844E-2,-7.660817295E-1,2.331845629E0,2.456054232E0
4.786288958E0,1.768198013E-1,-8.719610640E-1,2.638128632E0,2.784116380E0
4.796292958E0,3.185545546E-1,-8.190715367E-1,2.771725815E0,2.907717177E0
4.806295958E0,6.874290776E-1,-8.184698582E-1,2.704125570E0,2.907704721E0
4.816299958E0,7.669161272E-1,-8.611478081E-1,2.907832038E0,3.128134118E0
4.826302958E0,1.447129156E0,-1.217569516E0,2.280296575E0,2.962500767E0
4.836306958E0,1.505847480E0,-1.260779855E0,2.461013546E0,3.148607653E0
4.846309958E0,2.241244776E0,-1.588916827E0,1.587081093E0,3.172800218E0
4.856313958E0,2.507679589E0,-1.639404025E0,1.072353623E0,3.182144682E0
4.866316958E0,2.547690917E0,-1.653280930E0,1.199438177E0,3.265381874E0
4.876320958E0,2.618867319E0,-1.222828209E0,2.950417310E-1,2.905309706E0
4.886323958E0,2.653840100E0,-1.216946788E0,3.945315206E-1,2.946096041E0
4.896327958E0,2.415208213E0,-6.550308251E-1,-2.286360723E-1,2.512880926E0
4.906330958E0,2.293921757E0,-3.669215530E-1,-3.807700986E-1,2.354080356E0
4.916334958E0,2.323215723E0,-3.483601516E-1,-3.055491775E-1,2.368975811E0
4.926338958E0,2.064211552E0,5.617829382E-2,-4.283418757E-1,2.108933876E0
4.936341958E0,1.866345867E0,2.220202401E-1,-1.985482009E-1,1.889963299E0
4.946345958E0,1.710528095E0,3.997542536E-1,1.403325909E-1,1.762215385E0
4.956348958E0,1.551843433E0,5.515497261E-1,3.531496060E-1,1.684381128E0
4.966352958E0,1.570859163E0,5.702681252E-1,4.011124156E-1,1.718631844E0
4.976355958E0,1.208574452E0,7.262133667E-1,8.671534833E-1,1.655292489E0
4.986359958E0,1.232160366E0,8.989336851E-1,1.037788246E0,1.844804971E0
4.996362958E0,1.208857457E0,1.048696081E0,1.070226698E0,1.925223365E0
5.006366958E0,1.145583567E0,9.840916568E-1,9.537182951E-1,1.786162558E0
5.016369958E0,1.125120066E0,9.777319327E-1,8.842545426E-1,1.733136172E0
5.026373958E0,6.306514442E-1,9.126141232E-1,8.978297308E-1,1.427124384E0
5.036376958E0,5.610970598E-1,1.152637648E0,8.845431027E-1,1.557504401E0
5.046380958E0,5.379105109E-1,1.559329331E0,7.428586355E-1,1.809059046E0
5.056383958E0,4.898469830E-1,1.521439081E0,6.324968255E-1,1.718947113E0
5.066387958E0,3.424228889E-1,1.817704342E0,2.490299910E-1,1.866365035E0
5.076390958E0,2.622774428E-1,1.430643809E0,-3.246461838E-1,1.490277259E0
5.086394958E0,6.711258709E-2,7.829798904E-1,-3.958933371E-1,8.799392834E-1
5.096397958E0,-2.967070180E-1,6.385068861E-1,-4.282828188E-1,8.241069536E-1
5.106401958E0,-1.134878485E0,8.366623002E-1,-3.926200658E-1,1.463592667E0
5.116404958E0,-1.183012179E0,8.455512375E-1,-5.162936470E-1,1.543059895E0
5.126408958E0,-3.552931368E0,1.733814339E0,5.379941261E-1,3.989846005E0
5.136411958E0,-4.717065226E0,1.928054457E0,1.235114671E0,5.243434618E0
5.146415958E0,-5.839923005E0,1.796188927E0,1.618040931E0,6.320526230E0
5.156418958E0,-6.775059434E0,1.446762243E0,1.726139576E0,7.139615476E0
5.166422958E0,-6.790284414E0,1.398175097E0,1.737785475E0,7.147220046E0
5.176425958E0,-7.491105954E0,9.031919199E-1,1.428834680E0,7.679452624E0
5.186429958E0,-7.036995984E0,8.618108824E-1,1.264922900E0,7.201531810E0
5.196433958E0,-6.390903212E0,4.697667673E-1,1.040119092E0,6.492008350E0
5.206436958E0,-5.725452649E0,-1.715745565E-1,8.495679823E-1,5.790683174E0
5.216440458E0,-5.796366511E0,-2.777064908E-1,8.068707365E-1,5.858841695E0
5.226443458E0,-4.274421061E0,-1.707699212E0,7.388807747E-1,4.661851221E0
5.236447458E0,-3.640111014E0,-2.665562306E0,7.150013307E-1,4.568025559E0
5.246450458E0,-2.914602529E0,-3.702924144E0,4.924720904E-1,4.738046420E0
5.256454458E0,-2.195312558E0,-4.477100174E0,2.245839518E-1,4.991418751E0
5.266457458E0,-2.323737295E0,-4.578758403E0,1.020812756E-1,5.135679519E0
5.276461458E0,-9.569137985E-1,-4.684461152E0,-7.207237083E-1,4.835214883E0
5.286464458E0,-4.444720048E-1,-4.351789080E0,-1.187302866E0,4.532693642E0
5.296468458E0,-5.195812440E-1,-4.436478982E0,-1.219403495E0,4.630254346E0
5.306471458E0,3.178604901E-2,-3.139564796E0,-1.760831106E0,3.599778277E0
5.316475458E0,-6.104493141E-4,-3.232892790E0,-1.710301808E0,3.657421009E0
5.326478458E0,1.728220600E-1,-2.901823440E0,-2.089698980E0,3.580124099E0
5.336482458E0,3.170161521E-1,-2.935045565E0,-2.103542848E0,3.624897822E0
5.346485458E0,5.601872331E-1,-2.901410626E0,-2.039476660E0,3.590467714E0
5.356489458E0,7.737117612E-1,-2.878076727E0,-2.120077604E0,3.657415014E0
5.366492458E0,7.871866697E-1,-2.978113232E0,-1.954300269E0,3.648028346E0
5.376496458E0,1.007979287E0,-2.735393556E0,-2.487352329E0,3.832143233E0
5.386499458E0,1.068666369E0,-2.632918178E0,-2.657671781E0,3.890697268E0
5.396503458E0,1.185023037E0,-2.451318278E0,-2.615442604E0,3.775417979E0
5.406506458E0,1.593163367E0,-2.044316400E0,-2.577542122E0,3.655286917E0
5.416510458E0,1.587656459E0,-2.100831494E0,-2.485804571E0,3.621238788E0
5.426513458E0,2.262702888E0,-1.673493000E0,-2.597814711E0,3.830018858E0
5.436517458E0,2.320174586E0,-1.836533253E0,-2.721745862E0,4.020443388E0
5.446521458E0,2.452525728E0,-1.937175529E0,-2.744533339E0,4.159326234E0
5.456524458E0,2.635140705E0,-1.806735258E0,-2.742819812E0,4.210857317E0
5.466528458E0,2.581616462E0,-1.821330492E0,-2.835342644E0,4.245133240E0
5.476531458E0,2.797833048E0,-1.684405074E0,-2.735303801E0,4.259926889E0
5.486535458E0,3.305911065E0,-1.361000254E0,-2.789189694E0,4.534418244E0
5.496538458E0,3.762251748E0,-1.173168976E0,-2.927678658E0,4.909395684E0
5.506542458E0,3.721451046E0,-1.422013026E0,-2.973745069E0,4.971365876E0
5.516545458E0,3.616045044E0,-1.391832038E0,-3.194606976E0,5.021801660E0
5.526549458E0,3.266319568E0,-1.883688709E0,-2.793714269E0,4.692756768E0
5.536552458E0,3.400950539E0,-1.783867967E0,-2.573627411E0,4.623008494E0
5.546556458E0,3.393099482E0,-1.787528324E0,-2.343098010E0,4.494273010E0
5.556559458E0,3.286656768E0,-1.702699842E0,-2.576844549E0,4.510147148E0
5.566563458E0,3.054764966E0,-1.676206108E0,-2.332744346E0,4.193203084E0
5.576566458E0,2.170197013E0,-1.324455156E0,-1.138788518E0,2.785816904E0
5.586570458E0,1.673810504E0,-1.071211662E0,-5.607228380E-1,2.064835618E0
5.596573458E0,1.228930364E0,-8.911250210E-1,-3.714969993E-2,1.518470856E0
5.606577458E0,7.583101952E-1,-6.349906629E-1,4.447228503E-1,1.084447282E0
5.616580458E0,7.182854193E-1,-5.398096865E-1,3.261413169E-1,9.558747825E-1
5.626584458E0,-2.319707394E-2,6.521984339E-2,8.840171456E-1,8.867232071E-1
5.636587458E0,-3.655708462E-1,1.718724722E-1,8.740032041E-1,9.628415192E-1
5.646591458E0,-6.491350776E-1,3.043157074E-1,7.930601978E-1,1.069078517E0
5.656595458E0,-7.621962547E-1,5.476738992E-1,7.395265996E-1,1.194901428E0
5.666598458E0,-7.666261053E-1,6.165131691E-1,6.849282235E-1,1.198720461E0
5.676602458E0,-9.208797473E-1,1.279051527E0,7.928122759E-1,1.764240239E0
5.686605458E0,-1.150701050E0,1.484420943E0,8.867811245E-1,2.077016901E0
5.696609458E0,-1.442920330E0,1.806087971E0,1.025050818E0,2.528774805E0
5.706612458E0,-1.913631715E0,2.284678186E0,1.176325303E0,3.203979085E0
5.716616458E0,-1.883198712E0,2.382949416E0,1.138739401E0,3.243703552E0
5.726619458E0,-2.917627294E0,2.768884653E0,1.329400147E0,4.236339929E0
5.736623458E0,-3.569972493E0,2.600365559E0,1.576612823E0,4.689596212E0
5.746626458E0,-4.272777994E0,2.378812511E0,2.221520948E0,5.371269503E0
5.756630458E0,-4.832712627E0,2.336984162E0,3.032872406E0,6.165624165E0
5.766633458E0,-4.704788997E0,2.396541854E0,3.116605704E0,6.131205712E0
5.776637458E0,-5.126382601E0,2.889042303E0,4.596449447E0,7.466840799E0
5.786640458E0,-4.635596555E0,3.114980178E0,4.769649822E0,7.344482034E0
5.796644458E0,-3.907497754E0,3.226681877E0,4.209901714E0,6.588117112E0
5.806647458E0,-3.083230382E0,3.278075395E0,3.295058048E0,5.577588674E0
5.816651458E0,-3.081455167E0,3.216144318E0,3.336568601E0,5.565216999E0
5.826654458E0,-1.588126575E0,2.822556538E0,1.278882542E0,3.482026994E0
5.836658458E0,-1.461453080E0,2.517155879E0,6.431323260E-1,2.980861959E0
5.846662458E0,-1.493195275E0,2.309394075E0,5.174166048E-1,2.798330407E0
5.856665458E0,-1.752469003E0,2.137486812E0,8.166794407E-1,2.882180214E0
5.866669458E0,-1.777737746E0,2.128905146E0,7.966240758E-1,2.885688571E0
5.876672458E0,-2.947346352E0,1.460311996E0,2.009043072E0,3.854298342E0
5.886676458E0,-2.928984341E0,1.423856653E0,2.052032971E0,3.849305957E0
5.896679458E0,-3.976794276E0,6.646073949E-1,4.086861094E0,5.740995498E0
5.906683458E0,-4.096930000E0,1.692242682E-2,4.781514992E0,6.296666372E0
5.916686458E0,-4.083349841E0,-1.111023599E-1,4.890012417E0,6.371680398E0
5.926690458E0,-3.474898521E0,-1.405374774E0,4.738853706E0,6.042080141E0
5.936693458E0,-2.670446777E0,-1.987359842E0,4.027835206E0,5.225355642E0
5.946697458E0,-2.723956402E0,-2.164569653E0,4.120006036E0,5.392564325E0
5.956700458E0,-1.409539161E0,-2.882801278E0,2.023664035E0,3.793752756E0
5.966704458E0,-1.502452002E0,-3.047463548E0,2.074546505E0,3.980972155E0
5.976707458E0,-7.098630899E-1,-3.334465942E0,2.288524193E-1,3.416861448E0
5.986711458E0,-4.388984388E-1,-3.453248620E0,-4.108166009E-1,3.505185894E0
5.996714458E0,-2.940576446E-1,-3.455719653E0,-7.514981890E-1,3.548692400E0
6.006718458E0,-3.225715917E-1,-3.462335193E0,-9.250219148E-1,3.598261103E0
6.016722458E0,-4.877542645E-1,-3.566651859E0,-9.800471377E-1,3.730871493E0
6.026725458E0,-5.767833853E-1,-3.631724938E0,-1.167823452E0,3.858227146E0
6.036729458E0,-6.132542235E-1,-3.679586152E0,-1.367305892E0,3.973029121E0
6.046732458E0,-6.216762605E-1,-3.641298584E0,-1.645614061E0,4.043956279E0
6.056736458E0,-8.714935791E-1,-3.684244044E0,-1.799888753E0,4.191986970E0
6.066739458E0,-9.573301202E-1,-3.524705104E0,-1.838193862E0,4.088885386E0
6.076743458E0,-1.255764698E0,-3.777264474E0,-1.814907911E0,4.374764292E0
6.086746458E0,-1.287000524E0,-3.768061541E0,-2.068123924E0,4.486846854E0
6.096750458E0,-1.238439106E0,-3.693324770E0,-2.500222635E0,4.628767925E0
6.106753458E0,-1.281183714E0,-3.656903048E0,-2.954715598E0,4.872855003E0
6.116757458E0,-1.608747951E0,-3.622833661E0,-3.119902364E0,5.044480595E0
6.126760458E0,-1.233906637E0,-3.521572750E0,-3.552060717E0,5.151808960E0
6.136764458E0,-1.064253621E0,-3.455831335E0,-3.826131409E0,5.264474100E0
6.146767458E0,-9.585043873E-1,-3.429747491E0,-4.146801487E0,5.466064497E0
6.156771458E0,-9.181126986E-1,-3.421122848E0,-4.370358083E0,5.625570392E0
6.166774458E0,-1.159605775E0,-3.391047109E0,-4.439627708E0,5.705627067E0
6.176778458E0,-7.288344542E-1,-2.978767535E0,-4.648132401E0,5.568607591E0
6.186782458E0,-7.889050933E-1,-2.683404792E0,-4.863624517E0,5.610514769E0
6.196785458E0,-9.675270796E-1,-2.640164047E0,-4.915085278E0,5.662564625E0
6.206789458E0,-9.439995649E-1,-2.270649254E0,-4.999613796E0,5.571635427E0
6.216792458E0,-1.095997790E0,-2.191394924E0,-5.066898876E0,5.628222374E0
6.226796583E0,-9.975854225E-1,-1.960750918E0,-4.346300883E0,4.871350142E0
6.236799583E0,-1.143765083E0,-1.610367045E0,-4.073536459E0,4.527160243E0
6.246803583E0,-1.299131742E0,-1.186514661E0,-3.868176983E0,4.249512148E0
6.256806583E0,-1.560613233E0,-7.205155474E-1,-3.663533791E0,4.046743895E0
6.266810583E0,-1.627059238E0,-5.820160586E-1,-3.749883717E0,4.128885122E0
6.276813583E0,-1.623284714E0,-5.864464939E-2,-2.925994075E0,3.346630213E0
6.286817583E0,-1.719232699E0,1.876131767E-1,-2.225882387E0,2.818778490E0
6.296820583E0,-1.702473848E0,3.411122355E-1,-2.311687353E0,2.891137004E0
6.306824583E0,-2.415505397E0,1.065441922E0,-4.650729150E-1,2.680694990E0
6.316827583E0,-2.359626627E0,1.239320574E0,-5.541780496E-1,2.722290693E0
6.326831583E0,-4.623061002E0,3.084938353E-1,1.167386665E0,4.778143269E0
6.336835583E0,-6.030223562E0,-4.148678443E-1,3.132784950E0,6.808087329E0
6.346838583E0,-6.944446839E0,-1.008182185E0,5.826197251E0,9.120655000E0
6.356842583E0,-7.436961322E0,-1.621178839E0,8.431718885E0,1.135915921E1
6.366845583E0,-7.230213132E0,-1.372758128E0,8.359789361E0,1.113761756E1
6.376849583E0,-6.804945722E0,-2.941720454E0,1.245048681E1,1.449053579E1
6.386852583E0,-5.996278721E0,-2.900109621E0,1.235941409E1,1.403998259E1
6.396856583E0,-5.368663151E0,-2.811848239E0,1.144952536E1,1.295456157E1
6.406859583E0,-4.910748982E0,-2.691271344E0,9.444212222E0,1.097959660E1
6.416863583E0,-4.933237959E0,-2.791229787E0,9.471712847E0,1.103816763E1
6.426866583E0,-4.304407337E0,-1.731987961E0,3.966898448E0,6.104423652E0
6.436870583E0,-3.886232600E0,-1.163026104E0,1.456101708E0,4.309949620E0
6.446873583E0,-3.985801620E0,-1.328791451E0,1.504427776E0,4.462690243E0
